#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Attack_Defense_Ratio
555,DARMANITANZEN MODE,Fire,Psychic,540.0,105,30,105,140,105,55,5,False,0.2857142857142857
466,ELECTIVIRE,Electric,None,540.0,75,123,67,95,85,95,4,False,1.835820895522388
230,KINGDRA,Water,Dragon,540.0,75,95,95,95,95,85,2,False,1.0
242,BLISSEY,Normal,None,540.0,255,10,10,75,135,55,2,False,1.0
143,SNORLAX,Normal,None,540.0,160,110,65,65,110,30,1,False,1.6923076923076923
350,MILOTIC,Water,None,540.0,95,60,79,100,125,81,3,False,0.759493670886076
467,MAGMORTAR,Fire,None,540.0,75,95,67,125,95,83,4,False,1.4179104477611941
612,HAXORUS,Dragon,None,540.0,76,147,90,60,70,97,5,False,1.6333333333333333
584,VANILLUXE,Ice,None,535.0,71,95,85,110,95,79,5,False,1.1176470588235294
474,PORYGON-Z,Normal,None,535.0,85,80,70,135,75,90,4,False,1.1428571428571428
260,SWAMPERT,Water,Ground,535.0,100,110,90,85,90,60,3,False,1.2222222222222223
465,TANGROWTH,Grass,None,535.0,100,100,125,110,50,50,4,False,0.8
464,RHYPERIOR,Ground,Rock,535.0,115,140,130,55,55,40,4,False,1.0769230769230769
462,MAGNEZONE,Electric,Steel,535.0,70,70,115,130,90,60,4,False,0.6086956521739131
131,LAPRAS,Water,Ice,535.0,130,85,80,85,95,60,1,False,1.0625
169,CROBAT,Poison,Flying,535.0,85,90,80,70,80,130,2,False,1.125
715,NOIVERN,Flying,Dragon,535.0,85,70,80,97,80,123,6,False,0.875
392,INFERNAPE,Fire,Fighting,534.0,76,104,71,104,71,108,4,False,1.4647887323943662
655,DELPHOX,Fire,Psychic,534.0,75,69,72,114,100,104,6,False,0.9583333333333334
6,CHARIZARD,Fire,Flying,534.0,78,84,78,109,85,100,1,False,1.0769230769230769
157,TYPHLOSION,Fire,None,534.0,78,84,78,109,85,100,2,False,1.0769230769230769
673,GOGOAT,Grass,None,531.0,123,100,62,97,81,68,6,False,1.6129032258064515
160,FERALIGATR,Water,None,530.0,85,105,100,79,83,78,2,False,1.05
473,MAMOSWINE,Ice,Ground,530.0,110,130,80,70,60,80,4,False,1.625
395,EMPOLEON,Water,Steel,530.0,84,86,88,111,101,60,4,False,0.9772727272727273
257,BLAZIKEN,Fire,Fighting,530.0,80,120,70,110,70,80,3,False,1.7142857142857142
658,GRENINJA,Water,Dark,530.0,72,95,67,103,71,122,6,False,1.4179104477611941
652,CHESNAUGHT,Grass,Fighting,530.0,88,107,122,74,75,64,6,False,0.8770491803278688
306,AGGRON,Steel,Rock,530.0,70,110,180,60,60,50,3,False,0.6111111111111112
254,SCEPTILE,Grass,None,530.0,70,85,65,105,85,120,3,False,1.3076923076923077
365,WALREIN,Ice,Water,530.0,110,80,90,95,90,65,3,False,0.8888888888888888
9,BLASTOISE,Water,None,530.0,79,83,100,85,105,78,1,False,0.83
503,SAMUROTT,Water,None,528.0,95,100,85,108,70,70,5,False,1.1764705882352942
500,EMBOAR,Fire,Fighting,528.0,110,123,65,100,65,65,5,False,1.8923076923076922
497,SERPERIOR,Grass,None,528.0,75,75,95,75,95,113,5,False,0.7894736842105263
470,LEAFEON,Grass,None,525.0,65,110,130,60,65,95,4,False,0.8461538461538461
448,LUCARIO,Fighting,Steel,525.0,70,110,70,115,70,90,4,False,1.5714285714285714
196,ESPEON,Psychic,None,525.0,65,65,60,130,95,110,2,False,1.0833333333333333
197,UMBREON,Dark,None,525.0,95,65,110,60,130,65,2,False,0.5909090909090909
471,GLACEON,Ice,None,525.0,65,60,110,130,95,65,4,False,0.5454545454545454
389,TORTERRA,Grass,Ground,525.0,95,109,105,75,85,56,4,False,1.0380952380952382
91,CLOYSTER,Water,Ice,525.0,50,95,180,85,45,70,1,False,0.5277777777777778
134,VAPOREON,Water,None,525.0,130,65,60,110,95,65,1,False,1.0833333333333333
135,JOLTEON,Electric,None,525.0,65,65,60,110,95,130,1,False,1.0833333333333333
450,HIPPOWDON,Ground,None,525.0,108,112,118,68,72,47,4,False,0.9491525423728814
154,MEGANIUM,Grass,None,525.0,80,82,100,83,100,80,2,False,0.82
477,DUSKNOIR,Ghost,None,525.0,45,100,135,65,135,45,4,False,0.7407407407407407
136,FLAREON,Fire,None,525.0,65,130,60,95,110,65,1,False,2.1666666666666665
700,SYLVEON,Fairy,None,525.0,95,65,65,110,130,60,6,False,1.0
476,PROBOPASS,Rock,Steel,525.0,60,55,145,75,150,40,4,False,0.3793103448275862
3,VENUSAUR,Grass,Poison,525.0,80,82,83,100,100,80,1,False,0.9879518072289156
405,LUXRAY,Electric,None,523.0,80,120,79,95,79,70,4,False,1.518987341772152
697,TYRANTRUM,Rock,Dragon,521.0,82,121,119,69,59,71,6,False,1.0168067226890756
699,AURORUS,Rock,Ice,521.0,123,77,72,99,92,58,6,False,1.0694444444444444
479,ROTOMWASH ROTOM,Electric,Water,520.0,50,65,107,105,107,86,4,False,0.6074766355140186
479,ROTOMFAN ROTOM,Electric,Flying,520.0,50,65,107,105,107,86,4,False,0.6074766355140186
479,ROTOMHEAT ROTOM,Electric,Fire,520.0,50,65,107,105,107,86,4,False,0.6074766355140186
479,ROTOMFROST ROTOM,Electric,Ice,520.0,50,65,107,105,107,86,4,False,0.6074766355140186
479,ROTOMMOW ROTOM,Electric,Grass,520.0,50,65,107,105,107,86,4,False,0.6074766355140186
601,KLINKLANG,Steel,None,520.0,60,100,115,70,85,90,5,False,0.8695652173913043
330,FLYGON,Ground,Dragon,520.0,80,100,80,80,80,100,3,False,1.25
103,EXEGGUTOR,Grass,Psychic,520.0,95,95,85,125,65,55,1,False,1.1176470588235294
121,STARMIE,Water,Psychic,520.0,60,75,85,100,85,115,1,False,0.8823529411764706
681,AEGISLASHBLADE FORME,Steel,Ghost,520.0,60,150,50,150,50,60,6,False,3.0
681,AEGISLASHSHIELD FORME,Steel,Ghost,520.0,60,50,150,50,150,60,6,False,0.3333333333333333
609,CHANDELURE,Ghost,Fire,520.0,60,55,90,145,90,80,5,False,0.6111111111111112
553,KROOKODILE,Ground,Dark,519.0,95,117,80,65,70,92,5,False,1.4625
282,GARDEVOIR,Psychic,Fairy,518.0,68,65,65,125,115,80,3,False,1.0
475,GALLADE,Psychic,Fighting,518.0,68,125,65,65,115,80,4,False,1.9230769230769231
73,TENTACRUEL,Water,Poison,515.0,80,70,65,80,120,100,1,False,1.0769230769230769
407,ROSERADE,Grass,Poison,515.0,60,70,65,125,105,90,4,False,1.0769230769230769
463,LICKILICKY,Normal,None,515.0,110,85,95,80,95,50,4,False,0.8947368421052632
469,YANMEGA,Bug,Flying,515.0,86,76,86,116,56,95,4,False,0.8837209302325582
233,PORYGON2,Normal,None,515.0,85,80,90,105,95,60,2,False,0.8888888888888888
142,AERODACTYL,Rock,Flying,515.0,80,105,65,60,75,130,1,False,1.6153846153846154
604,EELEKTROSS,Electric,None,515.0,85,115,80,105,80,50,5,False,1.4375
526,GIGALITH,Rock,None,515.0,85,135,130,60,80,25,5,False,1.0384615384615385
713,AVALUGG,Ice,None,514.0,95,117,184,44,46,28,6,False,0.6358695652173914
571,ZOROARK,Dark,None,510.0,60,105,60,120,60,105,5,False,1.75
308,MEDICHAMMEGA MEDICHAM,Fighting,Psychic,510.0,60,100,85,80,85,100,3,False,1.1764705882352942
630,MANDIBUZZ,Dark,Flying,510.0,110,65,105,55,95,80,5,False,0.6190476190476191
628,BRAVIARY,Normal,Flying,510.0,100,123,75,57,75,80,5,False,1.64
620,MIENSHAO,Fighting,None,510.0,65,125,60,95,60,105,5,False,2.0833333333333335
62,POLIWRATH,Water,Fighting,510.0,90,95,95,70,90,70,1,False,1.0
472,GLISCOR,Ground,Flying,510.0,75,95,125,45,75,95,4,False,0.76
461,WEAVILE,Dark,Ice,510.0,70,120,65,45,85,125,4,False,1.8461538461538463
208,STEELIX,Steel,Ground,510.0,75,85,200,55,65,30,2,False,0.425
181,AMPHAROS,Electric,None,510.0,90,75,85,115,90,55,2,False,0.8823529411764706
537,SEISMITOAD,Water,Ground,509.0,105,95,75,85,75,74,5,False,1.2666666666666666
530,EXCADRILL,Ground,Steel,508.0,110,135,60,50,65,88,5,False,2.25
668,PYROAR,Fire,Normal,507.0,86,68,72,109,66,106,6,False,0.9444444444444444
534,CONKELDURR,Fighting,None,505.0,105,140,95,55,65,45,5,False,1.4736842105263157
38,NINETALES,Fire,None,505.0,73,76,75,81,100,100,1,False,1.0133333333333334
68,MACHAMP,Fighting,None,505.0,90,130,80,65,85,55,1,False,1.625
34,NIDOKING,Poison,Ground,505.0,81,102,77,85,75,85,1,False,1.3246753246753247
31,NIDOQUEEN,Poison,Ground,505.0,90,92,87,75,85,76,1,False,1.0574712643678161
213,SHUCKLE,Bug,Rock,505.0,20,10,230,10,230,5,2,False,0.043478260869565216
430,HONCHKROW,Dark,Flying,505.0,100,125,52,105,52,71,4,False,2.4038461538461537
693,CLAWITZER,Water,None,500.0,71,73,88,120,89,59,6,False,0.8295454545454546
452,DRAPION,Poison,Dark,500.0,70,90,110,60,75,95,4,False,0.8181818181818182
232,DONPHAN,Ground,None,500.0,90,120,120,60,60,50,2,False,1.0
229,HOUNDOOM,Dark,Fire,500.0,75,90,50,110,80,95,2,False,1.8
89,MUK,Poison,None,500.0,105,105,75,65,100,50,1,False,1.4
94,GENGAR,Ghost,Poison,500.0,60,65,60,130,75,110,1,False,1.0833333333333333
321,WAILORD,Water,None,500.0,170,90,45,90,45,60,3,False,2.0
703,CARBINK,Rock,Fairy,500.0,50,50,150,50,150,50,6,False,0.3333333333333333
65,ALAKAZAM,Psychic,None,500.0,55,50,45,135,95,120,1,False,1.1111111111111112
123,SCYTHER,Bug,Flying,500.0,70,110,80,55,80,105,1,False,1.375
701,HAWLUCHA,Fighting,Flying,500.0,78,92,75,74,63,118,6,False,1.2266666666666666
186,POLITOED,Water,None,500.0,90,75,75,90,100,70,2,False,1.0
508,STOUTLAND,Normal,None,500.0,85,110,90,45,90,80,5,False,1.2222222222222223
217,URSARING,Normal,None,500.0,90,130,75,75,75,55,2,False,1.7333333333333334
542,LEAVANNY,Bug,Grass,500.0,75,103,80,70,80,92,5,False,1.2875
127,PINSIR,Bug,None,500.0,65,125,100,55,70,85,1,False,1.25
214,HERACROSS,Bug,Fighting,500.0,80,125,75,40,95,85,2,False,1.6666666666666667
344,CLAYDOL,Ground,Psychic,500.0,60,70,105,70,120,75,3,False,0.6666666666666666
437,BRONZONG,Steel,Psychic,500.0,67,89,116,79,116,33,4,False,0.7672413793103449
212,SCIZOR,Bug,Steel,500.0,70,130,100,55,80,65,2,False,1.3
55,GOLDUCK,Water,None,500.0,80,82,78,95,80,85,1,False,1.0512820512820513
689,BARBARACLE,Rock,Water,500.0,72,105,115,54,86,68,6,False,0.9130434782608695
78,RAPIDASH,Fire,None,500.0,65,100,70,80,80,105,1,False,1.4285714285714286
663,TALONFLAME,Fire,Flying,499.0,78,81,71,74,69,126,6,False,1.1408450704225352
516,SIMIPOUR,Water,None,498.0,75,98,63,98,63,101,5,False,1.5555555555555556
514,SIMISEAR,Fire,None,498.0,75,98,63,98,63,101,5,False,1.5555555555555556
426,DRIFBLIM,Ghost,Flying,498.0,150,80,44,90,54,80,4,False,1.8181818181818181
512,SIMISAGE,Grass,None,498.0,75,98,63,98,63,101,5,False,1.5555555555555556
523,ZEBSTRIKA,Electric,None,497.0,75,100,63,80,63,116,5,False,1.5873015873015872
126,MAGMAR,Fire,None,495.0,65,95,57,100,85,93,1,False,1.6666666666666667
409,RAMPARDOS,Rock,None,495.0,97,165,60,65,50,58,4,False,2.75
346,CRADILY,Rock,Grass,495.0,86,81,97,81,107,43,3,False,0.8350515463917526
141,KABUTOPS,Rock,Water,495.0,60,115,105,65,70,80,1,False,1.0952380952380953
429,MISMAGIUS,Ghost,None,495.0,60,60,60,105,105,105,4,False,1.0
348,ARMALDO,Rock,Bug,495.0,75,125,100,70,80,45,3,False,1.25
675,PANGORO,Fighting,Dark,495.0,95,124,78,69,71,58,6,False,1.5897435897435896
419,FLOATZEL,Water,None,495.0,85,105,55,85,50,115,4,False,1.9090909090909092
565,CARRACOSTA,Water,Rock,495.0,74,108,133,83,65,32,5,False,0.8120300751879699
411,BASTIODON,Rock,Steel,495.0,60,52,168,47,138,30,4,False,0.30952380952380953
139,OMASTAR,Rock,Water,495.0,70,60,125,115,70,55,1,False,0.48
76,GOLEM,Rock,Ground,495.0,80,120,130,55,65,45,1,False,0.9230769230769231
617,ACCELGOR,Bug,None,495.0,80,70,40,100,60,145,5,False,1.75
15,BEEDRILLMEGA BEEDRILL,Bug,Poison,495.0,65,150,40,15,80,145,1,False,3.75
589,ESCAVALIER,Bug,Steel,495.0,70,135,105,60,105,20,5,False,1.2857142857142858
460,ABOMASNOW,Grass,Ice,494.0,90,92,75,92,85,60,4,False,1.2266666666666666
691,DRAGALGE,Poison,Dragon,494.0,65,75,90,97,123,44,6,False,0.8333333333333334
711,GOURGEISTLARGE SIZE,Ghost,Grass,494.0,75,95,122,58,75,69,6,False,0.7786885245901639
711,GOURGEISTSUPER SIZE,Ghost,Grass,494.0,85,100,122,58,75,54,6,False,0.819672131147541
711,GOURGEISTSMALL SIZE,Ghost,Grass,494.0,55,85,122,58,75,99,6,False,0.6967213114754098
711,GOURGEISTAVERAGE SIZE,Ghost,Grass,494.0,65,90,122,58,75,84,6,False,0.7377049180327869
625,BISHARP,Dark,Steel,490.0,65,125,100,60,70,70,5,False,1.25
110,WEEZING,Poison,None,490.0,65,90,120,85,70,60,1,False,0.75
576,GOTHITELLE,Psychic,None,490.0,70,55,95,95,110,65,5,False,0.5789473684210527
199,SLOWKING,Water,Psychic,490.0,95,75,80,100,110,30,2,False,0.9375
334,ALTARIA,Dragon,Flying,490.0,75,70,90,70,105,80,3,False,0.7777777777777778
579,REUNICLUS,Psychic,None,490.0,110,65,75,125,85,30,5,False,0.8666666666666667
295,EXPLOUD,Normal,None,490.0,104,91,63,91,73,68,3,False,1.4444444444444444
80,SLOWBRO,Water,Psychic,490.0,95,75,110,100,80,30,1,False,0.6818181818181818
561,SIGILYPH,Psychic,Flying,490.0,72,58,80,103,80,97,5,False,0.725
626,BOUFFALANT,Normal,None,490.0,95,110,95,40,95,55,5,False,1.1578947368421053
241,MILTANK,Normal,None,490.0,95,80,105,40,70,100,2,False,0.7619047619047619
128,TAUROS,Normal,None,490.0,75,100,95,40,70,110,1,False,1.0526315789473684
454,TOXICROAK,Poison,Fighting,490.0,83,106,65,86,65,85,4,False,1.6307692307692307
45,VILEPLUME,Grass,Poison,490.0,75,80,85,110,90,50,1,False,0.9411764705882353
182,BELLOSSOM,Grass,None,490.0,75,80,95,90,100,50,2,False,0.8421052631578947
71,VICTREEBEL,Grass,Poison,490.0,80,105,65,100,70,70,1,False,1.6153846153846154
115,KANGASKHAN,Normal,None,490.0,105,95,80,40,80,90,1,False,1.1875
125,ELECTABUZZ,Electric,None,490.0,65,83,57,95,85,105,1,False,1.456140350877193
598,FERROTHORN,Grass,Steel,489.0,74,94,131,54,116,20,5,False,0.7175572519083969
560,SCRAFTY,Dark,Fighting,488.0,65,90,115,45,115,58,5,False,0.782608695652174
